estimate,se,var,archetype,flow,panel,outcome,n,estimate_adj,outcome_role
0.00122169135349661,0.00603927386451627,pc1_down,SC_General,adoption,B,delta_importance,21546090,0.00122169135349661,delta_importance
0.0204227965492269,0.00655023458233779,pc1_down,SC_Specialized,adoption,B,delta_importance,21546090,0.0204227965492269,delta_importance
-0.189658158264531,0.0442708428267419,structural_distance,Physical_Terminal,adoption,B,delta_importance,21546090,-0.189658158264531,delta_importance
-0.154605206269744,0.0422791181386871,structural_distance,SC_General,adoption,B,delta_importance,21546090,-0.154605206269744,delta_importance
-0.1884996887329,0.0525398022064725,structural_distance,SC_Specialized,adoption,B,delta_importance,21546090,-0.1884996887329,delta_importance
0.268849215281594,0.0535746771302717,pc1_dummy,Physical_Terminal,abandonment,A,abandonment,18632210,0.268849215281594,standard
-0.0359195046212184,0.0179285463123952,pc1_dummy,SC_General,abandonment,A,abandonment,18632210,-0.0359195046212184,standard
-0.0744788262533706,0.031097805187598,pc1_dummy,SC_Specialized,abandonment,A,abandonment,18632210,-0.0744788262533706,standard
0.0946396426307119,0.042859773883069,pc1_up,Physical_Terminal,abandonment,A,abandonment,18632210,0.0946396426307119,standard
-0.243284596461964,0.0348752364380785,pc1_up,SC_General,abandonment,A,abandonment,18632210,-0.243284596461964,standard
-0.257943001809217,0.0426500332985076,pc1_up,SC_Specialized,abandonment,A,abandonment,18632210,-0.257943001809217,standard
-0.00583285418352705,0.0397644888483607,pc1_down,Physical_Terminal,abandonment,A,abandonment,18632210,-0.00583285418352705,standard
-0.226489510711015,0.0312497695394146,pc1_down,SC_General,abandonment,A,abandonment,18632210,-0.226489510711015,standard
-0.281170147677497,0.0330411254599443,pc1_down,SC_Specialized,abandonment,A,abandonment,18632210,-0.281170147677497,standard
2.09573189240437,0.307313149395889,structural_distance,Physical_Terminal,abandonment,A,abandonment,18632210,2.09573189240437,standard
0.946778136600378,0.136489429397963,structural_distance,SC_General,abandonment,A,abandonment,18632210,0.946778136600378,standard
1.69435033172249,0.240143289793745,structural_distance,SC_Specialized,abandonment,A,abandonment,18632210,1.69435033172249,standard
0.281869535364139,0.0533052439032165,pc1_dummy,Physical_Terminal,abandonment,A,abandonment_fixed_denom,18632210,0.281869535364139,fixed_denom
-0.0324418211884467,0.0187348064997637,pc1_dummy,SC_General,abandonment,A,abandonment_fixed_denom,18632210,-0.0324418211884467,fixed_denom
-0.0812485105824198,0.0293391343201089,pc1_dummy,SC_Specialized,abandonment,A,abandonment_fixed_denom,18632210,-0.0812485105824198,fixed_denom
0.107394514838592,0.0447914243569926,pc1_up,Physical_Terminal,abandonment,A,abandonment_fixed_denom,18632210,0.107394514838592,fixed_denom
-0.232354657483931,0.0361426079130399,pc1_up,SC_General,abandonment,A,abandonment_fixed_denom,18632210,-0.232354657483931,fixed_denom
-0.25310532572367,0.0404779436362253,pc1_up,SC_Specialized,abandonment,A,abandonment_fixed_denom,18632210,-0.25310532572367,fixed_denom
0.0175480979972539,0.0430788270059885,pc1_down,Physical_Terminal,abandonment,A,abandonment_fixed_denom,18632210,0.0175480979972539,fixed_denom
-0.215994403600424,0.0319458034923526,pc1_down,SC_General,abandonment,A,abandonment_fixed_denom,18632210,-0.215994403600424,fixed_denom
-0.257913221622309,0.034768690794882,pc1_down,SC_Specialized,abandonment,A,abandonment_fixed_denom,18632210,-0.257913221622309,fixed_denom
2.10687903103993,0.32524262909424,structural_distance,Physical_Terminal,abandonment,A,abandonment_fixed_denom,18632210,2.10687903103993,fixed_denom
0.994658305251013,0.146145053187396,structural_distance,SC_General,abandonment,A,abandonment_fixed_denom,18632210,0.994658305251013,fixed_denom
1.72046177845922,0.24450891083688,structural_distance,SC_Specialized,abandonment,A,abandonment_fixed_denom,18632210,1.72046177845922,fixed_denom
-0.00556192494676213,0.0160287753252265,pc1_dummy,Physical_Terminal,abandonment,A,delta_importance,18632210,0.00556192494676213,delta_importance
-0.00183375219445657,0.00871555982983532,pc1_dummy,SC_General,abandonment,A,delta_importance,18632210,0.00183375219445657,delta_importance
-0.0226648373289208,0.0111572835119373,pc1_dummy,SC_Specialized,abandonment,A,delta_importance,18632210,0.0226648373289208,delta_importance
-0.0674208012262163,0.0174962298166701,pc1_up,Physical_Terminal,abandonment,A,delta_importance,18632210,0.0674208012262163,delta_importance
0.0211445912108589,0.0146286122928336,pc1_up,SC_General,abandonment,A,delta_importance,18632210,-0.0211445912108589,delta_importance
-0.000919266097364146,0.0137179797062563,pc1_up,SC_Specialized,abandonment,A,delta_importance,18632210,0.000919266097364146,delta_importance
-0.0298599538756203,0.0145522457597529,pc1_down,Physical_Terminal,abandonment,A,delta_importance,18632210,0.0298599538756203,delta_importance
0.0361279844688714,0.017470222780095,pc1_down,SC_General,abandonment,A,delta_importance,18632210,-0.0361279844688714,delta_importance
0.0518550767418069,0.0170275001787475,pc1_down,SC_Specialized,abandonment,A,delta_importance,18632210,-0.0518550767418069,delta_importance
-0.235010080437377,0.0642963108302735,structural_distance,Physical_Terminal,abandonment,A,delta_importance,18632210,0.235010080437377,delta_importance
-0.234878320913437,0.063987819890784,structural_distance,SC_General,abandonment,A,delta_importance,18632210,0.234878320913437,delta_importance
-0.209845628845518,0.0691892042384428,structural_distance,SC_Specialized,abandonment,A,delta_importance,18632210,0.209845628845518,delta_importance
0.208128065714064,0.0462770880683596,pc1_dummy,Physical_Terminal,abandonment,B,abandonment,18632210,0.208128065714064,standard
-0.0173818920706144,0.0162441230697926,pc1_dummy,SC_General,abandonment,B,abandonment,18632210,-0.0173818920706144,standard
-0.0385012035770015,0.0278485299150789,pc1_dummy,SC_Specialized,abandonment,B,abandonment,18632210,-0.0385012035770015,standard
0.197945786330085,0.0410283495761516,pc1_up,Physical_Terminal,abandonment,B,abandonment,18632210,0.197945786330085,standard
